source_line,representative_source_line,clean_line,rank,multiplicity,kind,permutation_source_to_representative
1023,1023,1023,7,3,retained,0;1;2;3;4;5;6
1024,1024,1024,7,4,retained,0;1;2;3;4;5;6
1025,1025,1025,7,4,retained,0;1;2;3;4;5;6
1026,1026,1026,7,3,retained,0;1;2;3;4;5;6
1027,1027,1027,7,3,retained,0;1;2;3;4;5;6
1028,1028,1028,7,3,retained,0;1;2;3;4;5;6
1029,1029,1029,7,4,retained,0;1;2;3;4;5;6
1030,1030,1030,7,4,retained,0;1;2;3;4;5;6
1031,1031,1031,7,4,retained,0;1;2;3;4;5;6
1032,1032,1032,7,4,retained,0;1;2;3;4;5;6
1033,1033,1033,7,4,retained,0;1;2;3;4;5;6
1034,1034,1034,7,4,retained,0;1;2;3;4;5;6
1035,1035,1035,7,4,retained,0;1;2;3;4;5;6
1036,1036,1036,7,4,retained,0;1;2;3;4;5;6
1037,1037,1037,7,3,retained,0;1;2;3;4;5;6
1038,1038,1038,7,4,retained,0;1;2;3;4;5;6
1039,1039,1039,7,3,retained,0;1;2;3;4;5;6
1040,1040,1040,7,4,retained,0;1;2;3;4;5;6
1041,1041,1041,7,4,retained,0;1;2;3;4;5;6
1042,1042,1042,7,4,retained,0;1;2;3;4;5;6
1043,1043,1043,7,4,retained,0;1;2;3;4;5;6
1044,1044,1044,7,1,retained,0;1;2;3;4;5;6
1045,1045,1045,7,3,retained,0;1;2;3;4;5;6
1046,1046,1046,7,2,retained,0;1;2;3;4;5;6
1047,1047,1047,7,4,retained,0;1;2;3;4;5;6
1048,1048,1048,7,3,retained,0;1;2;3;4;5;6
1049,1049,1049,7,1,retained,0;1;2;3;4;5;6
1050,1050,1050,7,2,retained,0;1;2;3;4;5;6
1051,1051,1051,7,2,retained,0;1;2;3;4;5;6
1052,1052,1052,7,3,retained,0;1;2;3;4;5;6
1053,1053,1053,7,2,retained,0;1;2;3;4;5;6
1054,1054,1054,7,3,retained,0;1;2;3;4;5;6
1055,1055,1055,7,2,retained,0;1;2;3;4;5;6
1056,1056,1056,7,4,retained,0;1;2;3;4;5;6
1057,1057,1057,7,2,retained,0;1;2;3;4;5;6
1058,1058,1058,7,4,retained,0;1;2;3;4;5;6
1059,1059,1059,7,4,retained,0;1;2;3;4;5;6
1060,1060,1060,7,2,retained,0;1;2;3;4;5;6
1061,1061,1061,7,3,retained,0;1;2;3;4;5;6
1062,1062,1062,7,3,retained,0;1;2;3;4;5;6
1063,1063,1063,7,4,retained,0;1;2;3;4;5;6
1064,1064,1064,7,3,retained,0;1;2;3;4;5;6
1065,1065,1065,7,3,retained,0;1;2;3;4;5;6
1066,1066,1066,7,4,retained,0;1;2;3;4;5;6
1067,1067,1067,7,2,retained,0;1;2;3;4;5;6
1068,1068,1068,7,3,retained,0;1;2;3;4;5;6
1069,1069,1069,7,3,retained,0;1;2;3;4;5;6
1070,1070,1070,7,4,retained,0;1;2;3;4;5;6
1071,1071,1071,7,3,retained,0;1;2;3;4;5;6
1072,1072,1072,7,4,retained,0;1;2;3;4;5;6
1073,1073,1073,7,4,retained,0;1;2;3;4;5;6
1074,1074,1074,7,4,retained,0;1;2;3;4;5;6
1075,1075,1075,7,4,retained,0;1;2;3;4;5;6
1076,1076,1076,7,4,retained,0;1;2;3;4;5;6
1077,1077,1077,7,4,retained,0;1;2;3;4;5;6
1078,1078,1078,7,4,retained,0;1;2;3;4;5;6
1079,1079,1079,7,3,retained,0;1;2;3;4;5;6
1080,1080,1080,7,4,retained,0;1;2;3;4;5;6
1081,1081,1081,7,4,retained,0;1;2;3;4;5;6
1082,1082,1082,7,4,retained,0;1;2;3;4;5;6
1083,1083,1083,7,4,retained,0;1;2;3;4;5;6
1084,1084,1084,7,3,retained,0;1;2;3;4;5;6
1085,1085,1085,7,4,retained,0;1;2;3;4;5;6
1086,1086,1086,7,4,retained,0;1;2;3;4;5;6
1087,1087,1087,7,4,retained,0;1;2;3;4;5;6
1088,1088,1088,7,4,retained,0;1;2;3;4;5;6
1089,1089,1089,7,4,retained,0;1;2;3;4;5;6
1090,1090,1090,7,3,retained,0;1;2;3;4;5;6
1091,1091,1091,7,4,retained,0;1;2;3;4;5;6
1092,1092,1092,7,3,retained,0;1;2;3;4;5;6
1093,1093,1093,7,4,retained,0;1;2;3;4;5;6
1094,1094,1094,7,4,retained,0;1;2;3;4;5;6
1095,1095,1095,7,4,retained,0;1;2;3;4;5;6
1096,1096,1096,7,4,retained,0;1;2;3;4;5;6
1097,1097,1097,7,4,retained,0;1;2;3;4;5;6
1098,1098,1098,7,4,retained,0;1;2;3;4;5;6
1099,1099,1099,7,4,retained,0;1;2;3;4;5;6
1100,1100,1100,7,4,retained,0;1;2;3;4;5;6
1101,1101,1101,7,2,retained,0;1;2;3;4;5;6
1102,1102,1102,7,3,retained,0;1;2;3;4;5;6
1103,1103,1103,7,3,retained,0;1;2;3;4;5;6
1104,1104,1104,7,4,retained,0;1;2;3;4;5;6
1105,1105,1105,7,4,retained,0;1;2;3;4;5;6
1106,1106,1106,7,2,retained,0;1;2;3;4;5;6
1107,1107,1107,7,4,retained,0;1;2;3;4;5;6
1108,1108,1108,7,2,retained,0;1;2;3;4;5;6
1109,1109,1109,7,3,retained,0;1;2;3;4;5;6
1110,1110,1110,7,3,retained,0;1;2;3;4;5;6
1111,1111,1111,7,3,retained,0;1;2;3;4;5;6
1112,1112,1112,7,4,retained,0;1;2;3;4;5;6
1113,1113,1113,7,3,retained,0;1;2;3;4;5;6
1114,1114,1114,7,3,retained,0;1;2;3;4;5;6
1115,1115,1115,7,3,retained,0;1;2;3;4;5;6
1116,1116,1116,7,4,retained,0;1;2;3;4;5;6
1117,1117,1117,7,4,retained,0;1;2;3;4;5;6
1118,1118,1118,7,3,retained,0;1;2;3;4;5;6
1119,1119,1119,7,3,retained,0;1;2;3;4;5;6
1120,1120,1120,7,4,retained,0;1;2;3;4;5;6
1121,1121,1121,7,4,retained,0;1;2;3;4;5;6
1122,1122,1122,7,4,retained,0;1;2;3;4;5;6
1123,1123,1123,7,4,retained,0;1;2;3;4;5;6
1124,1124,1124,7,4,retained,0;1;2;3;4;5;6
1125,1125,1125,7,2,retained,0;1;2;3;4;5;6
1126,1126,1126,7,4,retained,0;1;2;3;4;5;6
1127,1127,1127,7,4,retained,0;1;2;3;4;5;6
1128,1128,1128,7,4,retained,0;1;2;3;4;5;6
1129,1129,1129,7,4,retained,0;1;2;3;4;5;6
1130,1130,1130,7,4,retained,0;1;2;3;4;5;6
1131,1131,1131,7,4,retained,0;1;2;3;4;5;6
1132,1132,1132,7,4,retained,0;1;2;3;4;5;6
1133,1133,1133,7,3,retained,0;1;2;3;4;5;6
1134,1134,1134,7,3,retained,0;1;2;3;4;5;6
1135,1135,1135,7,3,retained,0;1;2;3;4;5;6
1136,1136,1136,7,4,retained,0;1;2;3;4;5;6
1137,1137,1137,7,4,retained,0;1;2;3;4;5;6
1138,1138,1138,7,3,retained,0;1;2;3;4;5;6
1139,1139,1139,7,4,retained,0;1;2;3;4;5;6
1140,1140,1140,7,4,retained,0;1;2;3;4;5;6
1141,1141,1141,7,4,retained,0;1;2;3;4;5;6
1142,1142,1142,7,4,retained,0;1;2;3;4;5;6
1143,1143,1143,7,4,retained,0;1;2;3;4;5;6
1144,1144,1144,7,4,retained,0;1;2;3;4;5;6
1145,1145,1145,7,4,retained,0;1;2;3;4;5;6
1146,1146,1146,7,4,retained,0;1;2;3;4;5;6
1147,1147,1147,7,4,retained,0;1;2;3;4;5;6
1148,1148,1148,7,4,retained,0;1;2;3;4;5;6
1149,1149,1149,7,4,retained,0;1;2;3;4;5;6
1150,1150,1150,7,4,retained,0;1;2;3;4;5;6
1151,1151,1151,7,3,retained,0;1;2;3;4;5;6
1152,1152,1152,7,4,retained,0;1;2;3;4;5;6
1153,1153,1153,7,4,retained,0;1;2;3;4;5;6
1154,1154,1154,7,3,retained,0;1;2;3;4;5;6
1155,1155,1155,7,3,retained,0;1;2;3;4;5;6
1156,1156,1156,7,3,retained,0;1;2;3;4;5;6
1157,1157,1157,7,4,retained,0;1;2;3;4;5;6
1158,1158,1158,7,4,retained,0;1;2;3;4;5;6
1159,1159,1159,7,4,retained,0;1;2;3;4;5;6
1160,1160,1160,7,3,retained,0;1;2;3;4;5;6
1161,1161,1161,7,4,retained,0;1;2;3;4;5;6
1162,1162,1162,7,4,retained,0;1;2;3;4;5;6
1163,1163,1163,7,3,retained,0;1;2;3;4;5;6
1164,1164,1164,7,4,retained,0;1;2;3;4;5;6
1165,1165,1165,7,3,retained,0;1;2;3;4;5;6
1166,1166,1166,7,4,retained,0;1;2;3;4;5;6
1167,1167,1167,7,3,retained,0;1;2;3;4;5;6
1168,1168,1168,7,3,retained,0;1;2;3;4;5;6
1169,1169,1169,7,3,retained,0;1;2;3;4;5;6
1170,1170,1170,7,4,retained,0;1;2;3;4;5;6
1171,1171,1171,7,3,retained,0;1;2;3;4;5;6
1172,1172,1172,7,3,retained,0;1;2;3;4;5;6
1173,1173,1173,7,3,retained,0;1;2;3;4;5;6
1174,1174,1174,7,4,retained,0;1;2;3;4;5;6
1175,1175,1175,7,3,retained,0;1;2;3;4;5;6
1176,1176,1176,7,4,retained,0;1;2;3;4;5;6
1177,1177,1177,7,3,retained,0;1;2;3;4;5;6
1178,1178,1178,7,3,retained,0;1;2;3;4;5;6
1179,1179,1179,7,4,retained,0;1;2;3;4;5;6
1180,1180,1180,7,3,retained,0;1;2;3;4;5;6
1181,1181,1181,7,4,retained,0;1;2;3;4;5;6
1182,1182,1182,7,3,retained,0;1;2;3;4;5;6
1183,1183,1183,7,4,retained,0;1;2;3;4;5;6
1184,1184,1184,7,3,retained,0;1;2;3;4;5;6
1185,1185,1185,7,4,retained,0;1;2;3;4;5;6
1186,1186,1186,7,3,retained,0;1;2;3;4;5;6
1187,1187,1187,7,4,retained,0;1;2;3;4;5;6
1188,1188,1188,7,3,retained,0;1;2;3;4;5;6
1189,1189,1189,7,4,retained,0;1;2;3;4;5;6
1190,1190,1190,7,3,retained,0;1;2;3;4;5;6
1191,1191,1191,7,3,retained,0;1;2;3;4;5;6
1192,1192,1192,7,4,retained,0;1;2;3;4;5;6
1193,1193,1193,7,4,retained,0;1;2;3;4;5;6
1194,1194,1194,7,4,retained,0;1;2;3;4;5;6
1195,1195,1195,7,4,retained,0;1;2;3;4;5;6
1196,1196,1196,7,3,retained,0;1;2;3;4;5;6
1197,1197,1197,7,3,retained,0;1;2;3;4;5;6
1198,1198,1198,7,4,retained,0;1;2;3;4;5;6
1199,1199,1199,7,4,retained,0;1;2;3;4;5;6
1200,1200,1200,7,3,retained,0;1;2;3;4;5;6
1201,1201,1201,7,4,retained,0;1;2;3;4;5;6
1202,1202,1202,7,3,retained,0;1;2;3;4;5;6
1203,1203,1203,7,4,retained,0;1;2;3;4;5;6
1204,1204,1204,7,4,retained,0;1;2;3;4;5;6
1205,1205,1205,7,4,retained,0;1;2;3;4;5;6
1206,1206,1206,7,4,retained,0;1;2;3;4;5;6
1207,1207,1207,7,4,retained,0;1;2;3;4;5;6
1208,1208,1208,7,4,retained,0;1;2;3;4;5;6
1209,1209,1209,7,4,retained,0;1;2;3;4;5;6
1210,1210,1210,7,4,retained,0;1;2;3;4;5;6
1211,1211,1211,7,4,retained,0;1;2;3;4;5;6
1212,1212,1212,7,4,retained,0;1;2;3;4;5;6
1213,1213,1213,7,4,retained,0;1;2;3;4;5;6
1214,1214,1214,7,4,retained,0;1;2;3;4;5;6
1215,1215,1215,7,4,retained,0;1;2;3;4;5;6
1216,1216,1216,7,4,retained,0;1;2;3;4;5;6
1217,1217,1217,7,4,retained,0;1;2;3;4;5;6
1218,1218,1218,7,4,retained,0;1;2;3;4;5;6
1219,1219,1219,7,4,retained,0;1;2;3;4;5;6
1220,1220,1220,7,4,retained,0;1;2;3;4;5;6
1221,1221,1221,7,4,retained,0;1;2;3;4;5;6
1222,1222,1222,7,4,retained,0;1;2;3;4;5;6
1223,1223,1223,7,4,retained,0;1;2;3;4;5;6
1224,1224,1224,7,4,retained,0;1;2;3;4;5;6
1225,1225,1225,7,4,retained,0;1;2;3;4;5;6
1226,1226,1226,7,4,retained,0;1;2;3;4;5;6
1227,1227,1227,7,4,retained,0;1;2;3;4;5;6
1228,1228,1228,7,4,retained,0;1;2;3;4;5;6
1229,1229,1229,7,4,retained,0;1;2;3;4;5;6
1230,1230,1230,7,4,retained,0;1;2;3;4;5;6
1231,1231,1231,7,4,retained,0;1;2;3;4;5;6
1232,1232,1232,7,4,retained,0;1;2;3;4;5;6
1233,1233,1233,7,4,retained,0;1;2;3;4;5;6
1234,1234,1234,7,4,retained,0;1;2;3;4;5;6
1235,1235,1235,7,4,retained,0;1;2;3;4;5;6
1236,1236,1236,7,4,retained,0;1;2;3;4;5;6
1237,1237,1237,7,4,retained,0;1;2;3;4;5;6
1238,1238,1238,7,4,retained,0;1;2;3;4;5;6
1239,1239,1239,7,3,retained,0;1;2;3;4;5;6
1240,1240,1240,7,4,retained,0;1;2;3;4;5;6
1241,1241,1241,7,4,retained,0;1;2;3;4;5;6
1242,1242,1242,7,4,retained,0;1;2;3;4;5;6
1243,1243,1243,7,4,retained,0;1;2;3;4;5;6
1244,1244,1244,7,4,retained,0;1;2;3;4;5;6
1245,1245,1245,7,4,retained,0;1;2;3;4;5;6
1246,1246,1246,7,4,retained,0;1;2;3;4;5;6
1247,1247,1247,7,4,retained,0;1;2;3;4;5;6
1248,1248,1248,7,4,retained,0;1;2;3;4;5;6
1249,1249,1249,7,4,retained,0;1;2;3;4;5;6
1250,1250,1250,7,4,retained,0;1;2;3;4;5;6
1251,1251,1251,7,4,retained,0;1;2;3;4;5;6
1252,1252,1252,7,2,retained,0;1;2;3;4;5;6
1253,1253,1253,7,4,retained,0;1;2;3;4;5;6
1254,1254,1254,7,4,retained,0;1;2;3;4;5;6
1255,1255,1255,7,2,retained,0;1;2;3;4;5;6
1256,1256,1256,7,3,retained,0;1;2;3;4;5;6
1257,1257,1257,7,3,retained,0;1;2;3;4;5;6
1258,1258,1258,7,4,retained,0;1;2;3;4;5;6
1259,1259,1259,7,4,retained,0;1;2;3;4;5;6
1260,1260,1260,7,4,retained,0;1;2;3;4;5;6
1261,1261,1261,7,2,retained,0;1;2;3;4;5;6
1262,1262,1262,7,4,retained,0;1;2;3;4;5;6
1263,1263,1263,7,4,retained,0;1;2;3;4;5;6
1264,1264,1264,7,3,retained,0;1;2;3;4;5;6
1265,1265,1265,7,4,retained,0;1;2;3;4;5;6
1266,1266,1266,7,3,retained,0;1;2;3;4;5;6
1267,1267,1267,7,4,retained,0;1;2;3;4;5;6
1268,1268,1268,7,3,retained,0;1;2;3;4;5;6
1269,1269,1269,7,2,retained,0;1;2;3;4;5;6
1270,1270,1270,7,3,retained,0;1;2;3;4;5;6
1271,1271,1271,7,4,retained,0;1;2;3;4;5;6
1272,1272,1272,7,3,retained,0;1;2;3;4;5;6
1273,1273,1273,7,3,retained,0;1;2;3;4;5;6
1274,1274,1274,7,3,retained,0;1;2;3;4;5;6
1275,1275,1275,7,4,retained,0;1;2;3;4;5;6
1276,1276,1276,7,3,retained,0;1;2;3;4;5;6
1277,1277,1277,7,4,retained,0;1;2;3;4;5;6
1278,1278,1278,7,3,retained,0;1;2;3;4;5;6
1279,1279,1279,7,3,retained,0;1;2;3;4;5;6
1280,1280,1280,7,4,retained,0;1;2;3;4;5;6
1281,1281,1281,7,3,retained,0;1;2;3;4;5;6
1282,1282,1282,7,4,retained,0;1;2;3;4;5;6
1283,1283,1283,7,2,retained,0;1;2;3;4;5;6
1284,1284,1284,7,4,retained,0;1;2;3;4;5;6
1285,1285,1285,7,3,retained,0;1;2;3;4;5;6
1286,1286,1286,7,4,retained,0;1;2;3;4;5;6
1287,1287,1287,7,3,retained,0;1;2;3;4;5;6
1288,1288,1288,7,4,retained,0;1;2;3;4;5;6
1289,1289,1289,7,3,retained,0;1;2;3;4;5;6
1290,1290,1290,7,4,retained,0;1;2;3;4;5;6
1291,1291,1291,7,3,retained,0;1;2;3;4;5;6
1292,1292,1292,7,3,retained,0;1;2;3;4;5;6
1293,1293,1293,7,4,retained,0;1;2;3;4;5;6
1294,1294,1294,7,4,retained,0;1;2;3;4;5;6
1295,1295,1295,7,4,retained,0;1;2;3;4;5;6
1296,1296,1296,7,4,retained,0;1;2;3;4;5;6
1297,1297,1297,7,3,retained,0;1;2;3;4;5;6
1298,1298,1298,7,3,retained,0;1;2;3;4;5;6
1299,1299,1299,7,4,retained,0;1;2;3;4;5;6
1300,1300,1300,7,4,retained,0;1;2;3;4;5;6
1301,1301,1301,7,3,retained,0;1;2;3;4;5;6
1302,1302,1302,7,4,retained,0;1;2;3;4;5;6
1303,1303,1303,7,3,retained,0;1;2;3;4;5;6
1304,1304,1304,7,4,retained,0;1;2;3;4;5;6
1305,1305,1305,7,4,retained,0;1;2;3;4;5;6
1306,1306,1306,7,4,retained,0;1;2;3;4;5;6
1307,1307,1307,7,3,retained,0;1;2;3;4;5;6
1308,1308,1308,7,3,retained,0;1;2;3;4;5;6
1309,1309,1309,7,4,retained,0;1;2;3;4;5;6
1310,1310,1310,7,3,retained,0;1;2;3;4;5;6
1311,1311,1311,7,3,retained,0;1;2;3;4;5;6
1312,1312,1312,7,3,retained,0;1;2;3;4;5;6
1313,1313,1313,7,3,retained,0;1;2;3;4;5;6
1314,1314,1314,7,4,retained,0;1;2;3;4;5;6
1315,1315,1315,7,3,retained,0;1;2;3;4;5;6
1316,1316,1316,7,4,retained,0;1;2;3;4;5;6
1317,1317,1317,7,4,retained,0;1;2;3;4;5;6
1318,1318,1318,7,4,retained,0;1;2;3;4;5;6
1319,1319,1319,7,3,retained,0;1;2;3;4;5;6
1320,1320,1320,7,4,retained,0;1;2;3;4;5;6
1321,1321,1321,7,3,retained,0;1;2;3;4;5;6
1322,1322,1322,7,3,retained,0;1;2;3;4;5;6
1323,1323,1323,7,3,retained,0;1;2;3;4;5;6
1324,1324,1324,7,4,retained,0;1;2;3;4;5;6
1325,1325,1325,7,4,retained,0;1;2;3;4;5;6
1326,1326,1326,7,3,retained,0;1;2;3;4;5;6
1327,1327,1327,7,4,retained,0;1;2;3;4;5;6
1328,1328,1328,7,3,retained,0;1;2;3;4;5;6
1329,1329,1329,7,4,retained,0;1;2;3;4;5;6
1330,1330,1330,7,4,retained,0;1;2;3;4;5;6
1331,1331,1331,7,4,retained,0;1;2;3;4;5;6
1332,1332,1332,7,4,retained,0;1;2;3;4;5;6
1333,1333,1333,7,4,retained,0;1;2;3;4;5;6
1334,1334,1334,7,4,retained,0;1;2;3;4;5;6
1335,1335,1335,7,4,retained,0;1;2;3;4;5;6
1336,1336,1336,7,4,retained,0;1;2;3;4;5;6
1337,1337,1337,7,4,retained,0;1;2;3;4;5;6
1338,1338,1338,7,4,retained,0;1;2;3;4;5;6
1339,1339,1339,7,4,retained,0;1;2;3;4;5;6
1340,1340,1340,7,4,retained,0;1;2;3;4;5;6
1341,1341,1341,7,4,retained,0;1;2;3;4;5;6
1342,1342,1342,7,4,retained,0;1;2;3;4;5;6
1343,1343,1343,7,4,retained,0;1;2;3;4;5;6
1344,1344,1344,7,4,retained,0;1;2;3;4;5;6
1345,1345,1345,7,4,retained,0;1;2;3;4;5;6
1346,1346,1346,7,4,retained,0;1;2;3;4;5;6
1347,1347,1347,7,4,retained,0;1;2;3;4;5;6
1348,1348,1348,7,4,retained,0;1;2;3;4;5;6
1349,1349,1349,7,4,retained,0;1;2;3;4;5;6
1350,1350,1350,7,4,retained,0;1;2;3;4;5;6
1351,1351,1351,7,4,retained,0;1;2;3;4;5;6
1352,1352,1352,7,4,retained,0;1;2;3;4;5;6
1353,1353,1353,7,4,retained,0;1;2;3;4;5;6
1354,1354,1354,7,4,retained,0;1;2;3;4;5;6
1355,1355,1355,7,4,retained,0;1;2;3;4;5;6
1356,1356,1356,7,4,retained,0;1;2;3;4;5;6
1357,1357,1357,7,4,retained,0;1;2;3;4;5;6
1358,1358,1358,7,4,retained,0;1;2;3;4;5;6
1359,1359,1359,7,4,retained,0;1;2;3;4;5;6
1360,1360,1360,7,4,retained,0;1;2;3;4;5;6
1361,1361,1361,7,4,retained,0;1;2;3;4;5;6
1362,1362,1362,7,4,retained,0;1;2;3;4;5;6
1363,1363,1363,7,4,retained,0;1;2;3;4;5;6
1364,1364,1364,7,4,retained,0;1;2;3;4;5;6
1365,1365,1365,7,4,retained,0;1;2;3;4;5;6
1366,1366,1366,7,4,retained,0;1;2;3;4;5;6
1367,1367,1367,7,4,retained,0;1;2;3;4;5;6
1368,1368,1368,7,4,retained,0;1;2;3;4;5;6
1369,1369,1369,7,4,retained,0;1;2;3;4;5;6
1370,1370,1370,7,4,retained,0;1;2;3;4;5;6
1371,1371,1371,7,4,retained,0;1;2;3;4;5;6
1372,1372,1372,7,4,retained,0;1;2;3;4;5;6
1373,1373,1373,7,4,retained,0;1;2;3;4;5;6
1374,1374,1374,7,4,retained,0;1;2;3;4;5;6
1375,1375,1375,7,4,retained,0;1;2;3;4;5;6
1376,1376,1376,7,4,retained,0;1;2;3;4;5;6
1377,1377,1377,7,4,retained,0;1;2;3;4;5;6
1378,1378,1378,7,4,retained,0;1;2;3;4;5;6
1379,1379,1379,7,4,retained,0;1;2;3;4;5;6
1380,1380,1380,7,4,retained,0;1;2;3;4;5;6
1381,1381,1381,7,4,retained,0;1;2;3;4;5;6
1382,1382,1382,7,4,retained,0;1;2;3;4;5;6
1383,1383,1383,7,4,retained,0;1;2;3;4;5;6
1384,1384,1384,7,4,retained,0;1;2;3;4;5;6
1385,1385,1385,7,4,retained,0;1;2;3;4;5;6
1386,1386,1386,7,3,retained,0;1;2;3;4;5;6
1387,1387,1387,7,4,retained,0;1;2;3;4;5;6
1388,1388,1388,7,4,retained,0;1;2;3;4;5;6
1389,1389,1389,7,4,retained,0;1;2;3;4;5;6
1390,1390,1390,7,4,retained,0;1;2;3;4;5;6
1391,1391,1391,7,4,retained,0;1;2;3;4;5;6
1392,1392,1392,7,4,retained,0;1;2;3;4;5;6
1393,1393,1393,7,4,retained,0;1;2;3;4;5;6
1394,1394,1394,7,3,retained,0;1;2;3;4;5;6
1395,1395,1395,7,3,retained,0;1;2;3;4;5;6
1396,1396,1396,7,3,retained,0;1;2;3;4;5;6
1397,1397,1397,7,4,retained,0;1;2;3;4;5;6
1398,1398,1398,7,4,retained,0;1;2;3;4;5;6
1399,1399,1399,7,4,retained,0;1;2;3;4;5;6
1400,1400,1400,7,3,retained,0;1;2;3;4;5;6
1401,1401,1401,7,4,retained,0;1;2;3;4;5;6
1402,1402,1402,7,4,retained,0;1;2;3;4;5;6
1403,1403,1403,7,4,retained,0;1;2;3;4;5;6
1404,1404,1404,7,4,retained,0;1;2;3;4;5;6
1405,1405,1405,7,3,retained,0;1;2;3;4;5;6
1406,1406,1406,7,4,retained,0;1;2;3;4;5;6
1407,1407,1407,7,4,retained,0;1;2;3;4;5;6
1408,1408,1408,7,4,retained,0;1;2;3;4;5;6
1409,1409,1409,7,3,retained,0;1;2;3;4;5;6
1410,1410,1410,7,3,retained,0;1;2;3;4;5;6
1411,1411,1411,7,3,retained,0;1;2;3;4;5;6
1412,1412,1412,7,3,retained,0;1;2;3;4;5;6
1413,1413,1413,7,4,retained,0;1;2;3;4;5;6
1414,1414,1414,7,4,retained,0;1;2;3;4;5;6
1415,1415,1415,7,4,retained,0;1;2;3;4;5;6
1416,1416,1416,7,4,retained,0;1;2;3;4;5;6
1417,1417,1417,7,3,retained,0;1;2;3;4;5;6
1418,1418,1418,7,4,retained,0;1;2;3;4;5;6
1419,1419,1419,7,4,retained,0;1;2;3;4;5;6
1420,1420,1420,7,4,retained,0;1;2;3;4;5;6
1421,1421,1421,7,4,retained,0;1;2;3;4;5;6
1422,1422,1422,7,4,retained,0;1;2;3;4;5;6
1423,1423,1423,7,4,retained,0;1;2;3;4;5;6
1424,1424,1424,7,3,retained,0;1;2;3;4;5;6
1425,1425,1425,7,4,retained,0;1;2;3;4;5;6
1426,1426,1426,7,4,retained,0;1;2;3;4;5;6
1427,1427,1427,7,4,retained,0;1;2;3;4;5;6
1428,1428,1428,7,4,retained,0;1;2;3;4;5;6
1429,1429,1429,7,4,retained,0;1;2;3;4;5;6
1430,1430,1430,7,4,retained,0;1;2;3;4;5;6
1431,1431,1431,7,4,retained,0;1;2;3;4;5;6
1432,1432,1432,7,4,retained,0;1;2;3;4;5;6
1433,1433,1433,7,4,retained,0;1;2;3;4;5;6
1434,1434,1434,7,4,retained,0;1;2;3;4;5;6
1435,1435,1435,7,4,retained,0;1;2;3;4;5;6
1436,1436,1436,7,4,retained,0;1;2;3;4;5;6
1437,1437,1437,7,4,retained,0;1;2;3;4;5;6
1438,1438,1438,7,4,retained,0;1;2;3;4;5;6
1439,1439,1439,7,4,retained,0;1;2;3;4;5;6
1440,1440,1440,7,4,retained,0;1;2;3;4;5;6
1441,1441,1441,7,4,retained,0;1;2;3;4;5;6
1442,1442,1442,7,4,retained,0;1;2;3;4;5;6
1443,1443,1443,7,4,retained,0;1;2;3;4;5;6
1444,1444,1444,7,4,retained,0;1;2;3;4;5;6
1445,1445,1445,7,4,retained,0;1;2;3;4;5;6
1446,1446,1446,7,4,retained,0;1;2;3;4;5;6
1447,1447,1447,7,4,retained,0;1;2;3;4;5;6
1448,1448,1448,7,4,retained,0;1;2;3;4;5;6
1449,1449,1449,7,4,retained,0;1;2;3;4;5;6
1450,1450,1450,7,4,retained,0;1;2;3;4;5;6
1451,1451,1451,7,4,retained,0;1;2;3;4;5;6
1452,1452,1452,7,4,retained,0;1;2;3;4;5;6
1453,1453,1453,7,4,retained,0;1;2;3;4;5;6
1454,1454,1454,7,4,retained,0;1;2;3;4;5;6
1455,1455,1455,7,4,retained,0;1;2;3;4;5;6
1456,1456,1456,7,4,retained,0;1;2;3;4;5;6
1457,1457,1457,7,4,retained,0;1;2;3;4;5;6
1458,1458,1458,7,4,retained,0;1;2;3;4;5;6
1459,1459,1459,7,4,retained,0;1;2;3;4;5;6
1460,1460,1460,7,4,retained,0;1;2;3;4;5;6
1461,1461,1461,7,4,retained,0;1;2;3;4;5;6
1462,1462,1462,7,4,retained,0;1;2;3;4;5;6
1463,1463,1463,7,4,retained,0;1;2;3;4;5;6
1464,1464,1464,7,4,retained,0;1;2;3;4;5;6
1465,1465,1465,7,4,retained,0;1;2;3;4;5;6
1466,1466,1466,7,4,retained,0;1;2;3;4;5;6
1467,1467,1467,7,4,retained,0;1;2;3;4;5;6
1468,1468,1468,7,4,retained,0;1;2;3;4;5;6
1469,1469,1469,7,4,retained,0;1;2;3;4;5;6
1470,1470,1470,7,4,retained,0;1;2;3;4;5;6
1471,1471,1471,7,4,retained,0;1;2;3;4;5;6
1472,1472,1472,7,4,retained,0;1;2;3;4;5;6
1473,1473,1473,7,4,retained,0;1;2;3;4;5;6
1474,1474,1474,7,4,retained,0;1;2;3;4;5;6
1475,1475,1475,7,4,retained,0;1;2;3;4;5;6
1476,1476,1476,7,4,retained,0;1;2;3;4;5;6
1477,1477,1477,7,4,retained,0;1;2;3;4;5;6
1478,1478,1478,7,4,retained,0;1;2;3;4;5;6
1479,1479,1479,7,4,retained,0;1;2;3;4;5;6
1480,1480,1480,7,1,retained,0;1;2;3;4;5;6
1481,1481,1481,7,4,retained,0;1;2;3;4;5;6
1482,1482,1482,7,2,retained,0;1;2;3;4;5;6
1483,1483,1483,7,4,retained,0;1;2;3;4;5;6
1484,1484,1484,7,2,retained,0;1;2;3;4;5;6
1485,1485,1485,7,2,retained,0;1;2;3;4;5;6
1486,1486,1486,7,2,retained,0;1;2;3;4;5;6
1487,1487,1487,7,3,retained,0;1;2;3;4;5;6
